Titre,Tag,Question,Détail,Cout,Localisation
Abris pour les personnes sans domicile fixe,Solidarité et cohésion sociale,Êtes vous pour la création d'abris pour les personnes sans domicile ?,Des abris pour les personnes sans domicile fixe,"€5,000,000.00",Toute la ville
+ plus de toilettes et + de technologie au service de la propreté,Propreté,Êtes vous pour plus de toilettes et plus de technologie au service de la propreté ?,Paris plus propre : plus de toilettes et plus de technologie au service de la propreté,"€2,000,000.00",Toute la ville
Alimentation : du gaspillage au partage,Solidarité et cohésion sociale,Êtes vous pour passer du gaspillage au partage ?,Alimentation : du gaspillage au partage,"€1,500,000.00",Toute la ville
Plus de nature en ville,Environnement,Êtes vous pour plus de nature en ville ?,Plus de nature en ville,"€4,500,000.00",Toute la ville
Réinventons nos places des quartiers populaires !,Cadre de vie,blablablablabla ?,Réinventons nos places des quartiers populaires !,"€3,500,000.00",Toute la ville
Plus de végétal dans les quartiers populaires,Environnement,blablablablabla ?,Plus de végétal dans les quartiers populaires,"€2,200,000.00",Toute la ville
Plus de commerces dans les quartiers populaires,Economie,blablablablabla ?,Plus de commerces dans les quartiers populaires,"€2,500,000.00",Toute la ville
Des quartiers populaires à énergie positives,Environnement,blablablablabla ?,Des quartiers populaires à énergie positives,"€2,000,000.00",Toute la ville
Espaces de travail publics,Education jeunesse,blablablablabla ?,Espaces de travail publics,"€2,300,000.00",Toute la ville
Des boîtes à jouer et des ludothèques dans les écoles des quartiers populaires,Education jeunesse,blablablablabla ?,Des boîtes à jouer et des ludothèques dans les écoles des quartiers populaires,"€1,000,000.00",Toute la ville
Agir en faveur de la vitalité associative des quartiers populaires !,Solidarité et cohésion sociale,blablablablabla ?,Agir en faveur de la vitalité associative des quartiers populaires !,"€3,500,000.00",Toute la ville
Un terrain de basket aux Halles,Sport,blablablablabla ?,Un terrain de basket aux Halles,"€200,000.00",1er
Installation de 2 fontaines Wallace place des Innocents,Santé,blablablablabla ?,Installation de 2 fontaines Wallace place des Innocents,"€100,000.00",1er
Des instruments pour le Conservatoire du Centre,Culture et Patrimoine,blablablablabla ?,Des instruments pour le Conservatoire du Centre,"€12,257.00",1er
Un lieu pour les jeunes par les jeunes,Education jeunesse,blablablablabla ?,Un lieu pour les jeunes par les jeunes,"€400,000.00",2ème
Végétaliser un mur rue Paul Lelong,Cadre de vie,blablablablabla ?,Végétaliser un mur rue Paul Lelong,"€10,000.00",2ème
Embellissement du coin des rues de Tracy et Saint-Denis,Environnement,blablablablabla ?,Embellissement du coin des rues de Tracy et Saint-Denis,"€10,000.00",2ème
Armoire à dons dans le 2e,Solidarité et cohésion sociale,blablablablabla ?,Armoire à dons dans le 2e,10 000€,2ème
Rénovation et embellissement des rues Saint-Marc et des Panoramas,Cadre de vie,blablablablabla ?,Rénovation et embellissement des rues Saint-Marc et des Panoramas,"€500,000.00",2ème
Une place d’Alexandrie plus agréable,Cadre de vie,blablablablabla ?,Une place d’Alexandrie plus agréable,"€250,000.00",2ème
Une « Bricothèque » pour notre quartier - Emprunt d’outils et bricolage,Solidarité et cohésion sociale,blablablablabla ?,Une « Bricothèque » pour notre quartier - Emprunt d’outils et bricolage,"€15,000.00",3ème
Des bancs et assises pour le 3eme arrondissement,Cadre de vie,blablablablabla ?,Des bancs et assises pour le 3eme arrondissement,"€40,000.00",3ème
Des ludothèques pour nos écoles maternelles,Education jeunesse,blablablablabla ?,Des ludothèques pour nos écoles maternelles,"€30,000.00",3ème
"Pour une rue du Grenier Saint-Lazare conviviale, apaisée et verte",Cadre de vie,blablablablabla ?,"Pour une rue du Grenier Saint-Lazare conviviale, apaisée et verte","€450,000.00",3ème
Végétalisation du début de la rue du Vertbois,Environnement,blablablablabla ?,Végétalisation du début de la rue du Vertbois,"€10,000.00",3ème
"Parvis St-Nicolas-des-Champs : un lieu apaisé, convivial et vert",Cadre de vie,blablablablabla ?,"Parvis St-Nicolas-des-Champs : un lieu apaisé, convivial et vert","€650,000.00",3ème
"Aménagements, grand écran, lecture et convivialité au Carreau du Temple",Culture et Patrimoine,blablablablabla ?,"Nouveaux aménagements, grand écran, lecture et convivialité au Carreau du Temple","€300,000.00",3ème
Jardin pédagogique et énergie positive à l’école Saint-Martin,Environnement,blablablablabla ?,Jardin pédagogique et énergie positive à l’école Saint-Martin,"€300,000.00",3ème
Le Conseil Municipal des Enfants redessine les cours des écoles élémentaires,Education jeunesse,blablablablabla ?,Le Conseil Municipal des Enfants redessine les cours des écoles élémentaires,"€70,000.00",4ème
Renforcer la végétalisation,Cadre de vie,blablablablabla ?,Renforcer la végétalisation à l’angle de la rue des Blancs-Manteaux et de la rue des Archives,"€2,000.00",4ème
Végétaliser la rue de Sully,Cadre de vie,blablablablabla ?,Végétaliser la rue de Sully,"€240,000.00",4ème
Beaubourg s’ouvre ,Cadre de vie,blablablablabla ?,Beaubourg s’ouvre sur les rues Simon le Franc et Geoffroy-l’Angevin,"€580,000.00",4ème
Tour Saint-Jacques pour tous,Culture et Patrimoine,blablablablabla ?,Tour Saint-Jacques pour tous,"€30,000.00",4ème
Réaménager la rue des Deux-Ponts pour apaiser la circulation,Cadre de vie,blablablablabla ?,Réaménager la rue des Deux-Ponts pour apaiser la circulation,"€510,000.00",4ème
Des mots et des fleurs,Environnement,blablablablabla ?,Des mots et des fleurs,"€4,000.00",4ème
Rénover la fontaine du square des Arènes de Lutèce,Culture et Patrimoine,blablablablabla ?,Rénover la fontaine du square des Arènes de Lutèce,"€100,000.00",5ème
Végétaliser la rue Gay-Lussac,Cadre de vie,blablablablabla ?,Végétaliser la rue Gay-Lussac - 15 000€ - 418 votes,"€15,000.00",5ème
Du vert à Mouffetard : végétalisation du square Vermenouze ,Cadre de vie,blablablablabla ?,Cadre de vie - Du vert à Mouffetard : végétalisation du square Vermenouze sous réserve de l’obtention d’un per- mis de végétaliser - 8 000€ - 410 votes,"€8,000.00",5ème
Maison de quartier ou lieu de rencontre pour les habitants,Solidarité et cohésion sociale,blablablablabla ?,Solidarité et cohésion sociale - Maison de quartier ou lieu de rencontre pour les habitants - 100 000€ - 343 votes,"€100,000.00",5ème
Végétaliser un mur du jardin des Plantes rue Geoffroy Saint Hilaire,Environnement,blablablablabla ?,Environnement - Végétaliser un mur du jardin des Plantes rue Geoffroy Saint Hilaire - 20 000€ - 338 votes Cadre de vie - Un mur végétal rue Lacépède - 15 000€ - 317 votes,"€20,000.00",5ème
 Un mur végétal rue Lacépède,Cadre de vie,blablablablabla ?, Un mur végétal rue Lacépède,"€15,000.00",5ème
Création de composteurs de biodéchets,Environnement,blablablablabla ?,Environnement - Création de composteurs de biodéchets square Paul Langevin et square Théodore Monod – 20 000€ - 316 votes,"€20,000.00",5ème
École Boulangers - Pour une école plus verte et plus agréable,Education jeunesse,blablablablabla ?,École Boulangers - Pour une école plus verte et plus agréable,"€210,000.00",5ème
Jardin partagé du 20 rue Ortolan - budget complémentaire,Environnement,blablablablabla ?,Jardin partagé du 20 rue Ortolan - budget complémentaire,"€35,000.00",5ème
Création d’un jardin potager de 10 à 15 m2 square Paul Painlevé,Environnement,blablablablabla ?,Création d’un jardin potager de 10 à 15 m2 square Paul Painlevé,"€30,000.00",5ème
Pont Broca street art - Les Contes de la rue Broca,Culture et Patrimoine,blablablablabla ?,Pont Broca street art - Les Contes de la rue Broca,"€15,000.00",5ème
Réaménagement de la cour de l’école Arbalète,Education jeunesse,blablablablabla ?,Éducation et jeunesse - Réaménagement de la cour de l’école Arbalète,"€240,000.00",5ème
Restauration de l’enseigne «Le nègre joyeux»,Culture et Patrimoine,blablablablabla ?,Culture et patrimoine - Restauration de l’enseigne «Le nègre joyeux» sur la place de la Contrescarpe et appo- sition d’une plaque explicative,"€90,000.00",5ème
Végétalisation du mur aveugle du 318 rue Saint-Jacques,Cadre de vie,blablablablabla ?,Végétalisation du mur aveugle du 318 rue Saint-Jacques,"€20,000.00",5ème
Implantation de 3 colonnes à verre enterrées dans le Ve arrondissement,Propreté,blablablablabla ?,Implantation de 3 colonnes à verre enterrées dans le Ve arrondissement,"€21,200.00",5ème
Insonorisation de l’école Victor Cousin,Education jeunesse,blablablablabla ?,Insonorisation de l’école Victor Cousin,"€50,000.00",5ème
Victor Hugo écrit sur nos murs,Culture et Patrimoine,blablablablabla ?,Victor Hugo écrit sur nos murs,"€25,000.00",5ème
Rénovation/aménagement des espaces de danse square Tino Rossi,Cadre de vie,blablablablabla ?,Rénovation/aménagement des espaces de danse square Tino Rossi,"€80,000.00",5ème
Rénover la cour de récréation de l’école Sommerard – 55 000€ - 206 votes,Education jeunesse,blablablablabla ?,Rénover la cour de récréation de l’école Sommerard – 55 000€ - 206 votes,"€55,000.00",5ème
