 ;Hombres;Mujeres;ZONA;DIA;HORARIO;LUGAR VOTACION
Adalia;31;22;NORTE;09/09/2021;09:45 - 10:15;Pza. Antonio Rodríguez Calvo, 1
Aguasal;12;6;SUR;02/09/2021;12:45 - 13:45;C/ Olmedo, 15
Aguilar de Campos;146;108;NORTE;13/09/2021;12:15 - 13:15;C/ Derecha, 13
Alaejos;738;641;SUR;09/09/2021;10:30 - 13:30;Pza. Mayor
Alcazarén;344;286;SUR;14/09/2021;11:30 - 13:30;Pza. Mayor
Aldea de San Miguel;118;95;SUR;09/09/2021;14:00 - 15:00;Pza. Mayor
Aldeamayor de San Martín;2.917;2.717;SUR;03/09/ y 04/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza. Mayor y Avda. Valladolid, 13-15 (espacio joven/centro de día)
Almenara de Adaja;11;11;SUR;01/09/2021;11:30 - 12:30;Pza. Mayor
Amusquillo;63;39;ESTE;09/09/2021;11:00 - 12:00;Pza. Mayor, s/n
Ataquines;312;257;SUR;06/09/2021;10:00 - 12:00;Pza. Mayor
Bahabón;49;54;ESTE;15/09/2021;09:45 - 10:45;C/ Eulogio Varela, s/n
Barcial de la Loma;51;40;NORTE;10/09/2021;09:30 - 10:30;Pza. Doctor Lebrero
Barruelo del Valle;30;18;NORTE;09/09/2021;13:45 - 14:15;Pza. de la Constitución
Becilla de Valderaduey;133;101;NORTE;09/09/2021;12:15 - 13:15;Pza. Mayor
Benafarces;36;33;NORTE;13/09/2021;14:00 - 15:00;Pza. Mayor
Bercero;108;88;NORTE;03/09/2021;09:45 - 10:45;C/ Real de Santa María, 9
Berceruelo;22;13;NORTE;03/09/2021;11:15 - 11:45;Pza. Mayor
Berrueces;61;47;NORTE;14/09/2021;09:30 - 10:30;Pza. Capitán Pérez Revuelta
Bobadilla del Campo;163;129;SUR;07/09/2021;14:00 - 15:00;Pza. Mayor
Bocigas;48;42;SUR;01/09/2021;12:45 - 13:45;Pza. Mayor
Bocos de Duero;36;36;ESTE;01/09/2021;13:30 - 14:30;C/ La Plaza, 26
Boecillo;2.118;2.030;SUR;05/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza. Condes de Gamazo y C/ Germán Gamazo y Calvo (Centro cívico)
Bolaños de Campos;162;127;NORTE;10/09/2021;10:45 - 11:45;Pza. del Ayuntamiento
Brahojos de Medina;60;56;SUR;13/09/2021;11:15 - 12:15;Pza. Mayor
Bustillo de Chaves;36;29;NORTE;06/09/2021;11:15 - 12:15;Pza. Mayor
Bustillo de Chaves (GORDALIZA DE LA LOMA);;;NORTE;06/09/2021;13:30 - 14:30;Pza. Mayor
Cabezón de Pisuerga;1.915;1.848;ESTE;05/09/2021;10:30 - 14:30;Pza. de la Concordia, 1
Cabezón de Valderaduey;24;17;NORTE;03/09/2021;10:45 - 11:45;C/ Tejar, 1
Cabreros del Monte;36;30;NORTE;04/09/2021;10:30 - 11:30;C/ Concejo, 1
Campaspero;595;465;ESTE;04/09/2021;10:30 - 13:30;Pza. Mayor, 1
Campillo, El;124;89;SUR;13/09/2021;12:30 - 13:30;Pza. España
Canalejas de Peñafiel;132;106;ESTE;13/09/2021;12:15 - 13:15;Pza. Mayor, 1
Canillas de Esgueva;43;32;ESTE;03/09/2021;11:00 - 12:00;Pza. Mayor, s/n
Carpio;535;459;SUR;13/09/2021;16:30 - 18:30;C/ Ayuntamiento, 1
Casasola de Arión;141;109;NORTE;07/09/2021;11:15 - 12:15;Pza. España
Castrejón de Trabancos;87;90;SUR;15/09/2021;11:45 - 12:45;Pza. Mayor
Castrillo de Duero;63;46;ESTE;14/09/2021;09:45 - 10:45;Pza. de la Constitución, 1
Castrillo-Tejeriego;89;74;ESTE;07/09/2021;11:00 - 12:00;Pza. Mayor, s/n
Castrobol;29;27;NORTE;03/09/2021;13:15 - 14:15;Pza. Mayor
Castrodeza;93;61;NORTE;01/09/2021;12:45 - 13:45;Pza. Mayor
Castromembibre;39;15;NORTE;13/09/2021;11:15 - 12:15;Pza. Mayor
Castromonte;171;147;NORTE;09/09/2021;12:00 - 13:00;Pza. Constitución
Castromonte LA SANTA ESPINA;;;NORTE;09/09/2021;13:30 - 14:30;Pza. Mayor
Castronuevo de Esgueva;199;171;ESTE;10/09/2021;13:30 - 14:30;Pza. Mayor, 1
Castronuño;417;416;SUR;01/09/2021;10:30 - 12:30;C/ Real, 80
Castroponce;76;62;NORTE;09/09/2021;10:45 - 11:45;Pza. Mayor
Castroverde de Cerrato;133;82;ESTE;06/09/2021;12:15 - 13:15;Pza. Mayor, 1
Ceinos de Campos;112;98;NORTE;13/09/2021;13:30 - 14:30;C/ Real, 13
Cervillego de la Cruz;51;36;SUR;07/09/2021;12:45 - 13:45;C/ Toribio Fraile
Cigales;2.714;2.614;NORTE;08/09 Y 14/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza Ayuntamiento y C/ Lagunajo (Iglesia de Santiago)
Ciguñuela;194;177;NORTE;06/09/2021;09:45 - 10:45;Pza. Mayor
Cistérniga;4.561;4.455;ESTE;3/09 y 10/09;10:30 - 15:00 y 16:30 - 20:00;Pza. Mayor y Pza. de la Cruz
Cogeces de Íscar;66;70;SUR;09/09/2021;12:45 - 13:45;Pza. Mayor
Cogeces del Monte;354;305;ESTE;07/09/2021;18:00 - 20:00;Pza. Mayor, s/n
Corcos;110;93;NORTE;02/09/2021;09:45 - 10:45;Pza. del Cristo
Corrales de Duero;65;48;ESTE;01/09/2021;11:00 - 12:00;C/ La Iglesia, 1
Cubillas de Santa Marta;191;138;NORTE;02/09/2021;12:45 - 13:45;Pza Villa del Prado
 Cuenca de Campos;112;103;NORTE;14/09/2021;13:45 - 14:45;Pza. Mayor
Curiel de Duero;76;42;ESTE;02/09/2021;09:45 - 10:45;Pza. de la Constitución, 1
Encinas de Esgueva;136;95;ESTE;03/09/2021;09:45 - 10:45;Pza. Mayor, 1
Esguevillas de Esgueva;147;118;ESTE;09/09/2021;09:45 - 10:45;C/ Ramón y Cajal, 4
Fombellida;102;74;ESTE;06/09/2021;09:45 - 10:45;Pza. Mayor, 1
Fompedraza;52;48;ESTE;13/09/2021;13:30 - 14:30;C/ Rosario, 23
Fontihoyuelo;23;16;NORTE;02/09/2021;09:30 - 10:30;C/ Real de Villalón, 16
Fresno el Viejo;473;405;SUR;09/09/2021;16:30 - 18:30;Pza. España
Fuensaldaña;1.008;946;NORTE;04/09/2021;10:30 - 13:30;C/ del Agua, 20
Fuente el Sol;79;71;SUR;07/09/2021;11:30 - 12:30;Pza. principal del municipio
Fuente-Olmedo;18;16;SUR;02/09/2021;10:15 - 11:15;Pza. Mayor
Gallegos de Hornija;58;57;NORTE;15/09/2021;13:45 - 14:45;Pza. Mayor, 2
Gatón de Campos;18;14;NORTE;15/09/2021;12:00 - 13:00;Pza. de Ruiz Ocaña
Geria;240;266;NORTE;09/09/2021;16:30 - 18:30;C/ González de la Mata, 4
Herrín de Campos;64;58;NORTE;06/09/2021;09:30 - 10:30;Pza. Mayor
Hornillos de Eresma;96;70;SUR;14/09/2021;13:45 - 14:45;Pza. Mayor
Íscar;3.191;3.150;SUR;08/09 Y 12/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza. Mayor y Pza del Mayo (sólo día 8, mercadillo) o C/ Real (sólo día 12, Iglesia Santa María)
Langayo;157;93;ESTE;14/09/2021;13:30 - 14:30;C/ Consistorio, 16
Lomoviejo;96;82;SUR;10/09/2021;09:45 - 10:45;Pza. Mayor
 Llano de Olmedo;31;29;SUR;02/09/2021;11:30 - 12:30;Pza. Mayor
Manzanillo;26;28;ESTE;14/09/2021;12:15 - 13:15;C/ Real, s/n
Marzales;21;22;NORTE;15/09/2021;11:15 - 11:45;C/ Principal
Matapozuelos;523;510;SUR;10/09/2021;12:00 - 15:00;Pza. Mayor
Matilla de los Caños;54;46;NORTE;03/09/2021;13:30 - 14:30;Pza. Mayor
Mayorga;730;748;NORTE;10/09/2021;10:30 - 13:30;Pza. España
Medina de Rioseco;2.272;2.334;NORTE;01/09 Y 15/09/2021;10:30 - 15:00 y 16:30 - 20:00;C/ Fuera Villa (cerca chiringuito Parque Duque de Osuna) y Pza. Santo Domingo (del lado de la C/ Lázaro Alonso)
Megeces;232;195;SUR;14/09/2021;10:00 - 11:00;Pza. Mayor
Melgar de Abajo;63;51;NORTE;01/09/2021;11:00 - 12:00;Pza. Mayor
Melgar de Arriba;87;66;NORTE;01/09/2021;09:30 - 10:30;Pza. Mayor
Mojados;1.701;1.557;SUR;02/09/2021;10:30 - 14:30;Pza. de Santa María
Monasterio de Vega;45;37;NORTE;01/09/2021;12:30 - 13:30;C/ Mayor, 4
Montealegre de Campos;65;45;NORTE;03/09/2021;16:30 - 17:30;C/ Nicolás Rodríguez
Montemayor de Pililla;465;392;ESTE;04/09/2021;16:30 - 18:30;Pza. Mayor, 1
Moral de la Reina;83;65;NORTE;14/09/2021;12:30 - 13:30;Pza. Mayor
Moraleja de las Panaderas;23;20;SUR;03/09/2021;10:00 - 11:00;C/ de la Iglesia
Morales de Campos;73;68;NORTE;10/09/2021;19:30 - 20:30;Pza. de la Concordia, 1
47097 Mota del Marqués;188;161;NORTE;07/09/2021;14:00 - 15:00;Pza. Mayor
Mucientes;328;325;NORTE;04/09/2021;16:30 - 18:30;Pza. Mayor
Mudarra, La;80;77;NORTE;03/09/2021;12:00 - 13:00;Pza. Mayor
Muriel de Zapardiel;65;57;SUR;10/09/2021;12:15 - 13:15;Pza. Mayor
Nava del Rey;1.014;961;SUR;13/09/2021;10:30 - 13:30;Pza. España
Nueva Villa de las Torres;157;115;SUR;13/09/2021;13:45 - 14:45;Pza. Mayor
Olivares de Duero;165;131;ESTE;02/09/2021;13:30 - 14:30;Pza. Mayor, 1
Olmedo;1.813;1.833;SUR;11/09/2021;10:30 - 14:30;Pza. Santa María
Olmos de Esgueva;102;83;ESTE;10/09/2021;11:00 - 12:00;Pza. Mayor, s/n
Olmos de Peñafiel;30;23;ESTE;14/09/2021;11:00 - 12:00;Pza. Mayor, 1
Palazuelo de Vedija;93;86;NORTE;13/09/2021;09:30 - 10:30;Pza. Mayor
Parrilla, La;242;237;ESTE;04/09/2021;19:00 - 20:00;Pza. Mayor, 1
Pedraja de Portillo, La;576;550;SUR;15/09/2021;10:30 - 13:30;Pza. Castilla
Pedrajas de San Esteban;1.690;1.624;SUR;07/09/2021;10:30 - 14:30;Pza. Mayor
Pedrosa del Rey;91;67;NORTE;07/09/2021;09:45 - 10:45;Pza. Juan Carlos I
Peñafiel;2.546;2.508;ESTE;01/09 y 09/09;10:30 - 15:00 y 16:30 - 20:00;Pza. España y Pza. Comuneros
Peñaflor de Hornija;169;133;NORTE;01/09/2021;11:15 - 12:15;Pza. Mayor
Pesquera de Duero;241;201;ESTE;02/09/2021;12:15 - 13:15;Pza. Mayor, 1
Piña de Esgueva;168;150;ESTE;09/09/2021;12:15 - 13:15;C/ Oscura, 1
Piñel de Abajo;88;71;ESTE;03/09/2021;13:30 - 14:30;Pza. Mayor, 1
Piñel de Arriba;50;41;ESTE;03/09/2021;12:15 - 13:15;C/ Real, 6
Pollos;327;274;SUR;01/09/2021;13:00 - 15:00;Pza. Mayor
Portillo;1.235;1.138;SUR;14/09/2021;10:30 - 14:30;Pza. San Juan Evangelista
Pozal de Gallinas;299;248;SUR;03/09/2021;11:30 - 13:30;C/ Real
Pozaldez;256;222;SUR;03/09/2021;14:00 - 15:00;C/ González Iscar
Pozuelo de la Orden;28;18;NORTE;04/09/2021;12:00 - 13:00;Pza. Mayor
Puras;24;19;SUR;01/09/2021;10:15 - 11:15;C/ El Olmo, s/n
Quintanilla de Arriba;92;70;ESTE;02/09/2021;13:45 - 14:45;Pza. Mayor, 1
Quintanilla del Molar;30;31;NORTE;07/09/2021;11:00 - 12:00;Crta. Palencia, 3
Quintanilla de Onésimo;544;482;ESTE;02/09/2021;10:30 - 13:30;Pza. Mayor, 1
Quintanilla de Trigueros;50;51;NORTE;02/09/2021;14:00 - 15:00;C/ Carnicerías, 4
Rábano;90;84;ESTE;13/09/2021;09:45 - 10:45;Pza. del Pardillo, 1
Ramiro;24;19;SUR;06/09/2021;12:15 - 13:15;Pza. Mayor
 Renedo de Esgueva;1.949;1.865;ESTE;06/09/2021;10:30 - 14:30;Pza. del Guindo, 1
Roales de Campos;89;72;NORTE;07/09/2021;09:30 - 10:30;Pza. del Ayuntamiento
Robladillo;54;37;NORTE;06/09/2021;11:00 - 11:30;C/ Los Arcos, 7
Roturas;17;11;ESTE;02/09/2021;11:00 - 12:00;C/ Mediodía, 1
Rubí de Bracamonte;129;99;SUR;07/09/2021;10:15 - 11:15;Pza. Mayor
Rueda;645;592;SUR;10/09/2021;10:30 - 13:30;Pza. Mayor
Rueda (FONCASTÍN);;;SUR;01/09/2021;14:00 - 15:00;Pza. Mayor
Rueda (TORRECILLA DEL VALLE);;;SUR;01/09/2021;13:15 - 13:45;Pza. Mayor
Salvador de Zapardiel;67;49;SUR;10/09/2021;11:00 - 12:00;Pza. Mayor
San Cebrián de Mazote;77;52;NORTE;09/09/2021;14:15 - 15:15;Pza. Concejo
San Llorente;62;43;ESTE;01/09/2021;09:45 - 10:45;Pza. Socarrena, 6
San Martín de Valvení;45;36;ESTE;10/09/2021;09:45 - 10:45;Pza. Mayor, s/n
San Miguel del Arroyo;349;310;SUR;09/09/2021;11:00 - 12:30;Pza. Mayor
San Miguel del Arroyo (SANTIAGO DEL ARROYO);;;SUR;09/09/2021;09:45 - 10:45;Pza. Mayor
San Miguel del Pino;175;169;NORTE;10/09/2021;13:00 - 14:00;Pza. Mayor
San Pablo de la Moraleja;63;49;SUR;10/09/2021;13:45 - 14:45;Pza. Mayor
San Pedro de Latarce;257;219;NORTE;03/09/2021;16:30 - 17:30;Pza. Santiago Alba
San Pelayo;26;24;NORTE;09/09/2021;12:15 - 12:45;Pza. Constitución
San Román de Hornija;145;162;NORTE;10/09/2021;09:45 - 10:45;Pza. Constitución
San Salvador;15;10;NORTE;14/09/2021;11:15 - 12:15;Pza. del Castillo, s/n
Santa Eufemia del Arroyo;40;32;NORTE;10/09/2021;16:30 - 17:30;Pza. Mayor
Santervás de Campos;61;52;NORTE;02/09/2021;12:00 - 13:00;Pza. Ponce de León
Santibáñez de Valcorba;97;71;ESTE;07/09/2021;16:30 - 17:30;C/ Real, 31
Santovenia de Pisuerga;2.360;2.244;ESTE;04/09/2021;10:30 - 14:30;Pza. España, 1
Sardón de Duero;309;270;ESTE;06/09/2021;17:00 - 19:00;Pza. Mayor, 1
Seca, La;546;513;SUR;10/09/2021;16:30 - 19:30;Pza. España
Serrada;574;529;SUR;02/09/2021;16:30 - 19:30;Pza. Mayor
Siete Iglesias de Trabancos;234;197;SUR;01/09/2021;11:45 - 12:45;Pza. Mayor
Simancas;2.672;2.595;NORTE;06/09/ Y 13/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza. del Ayuntamiento y C/ Miravete (explanada del archivo junto a oficina de turismo)
Tamariz de Campos;43;30;NORTE;15/09/2021;09:30 - 10:30;Pza. de San Pedro
Tiedra;139;148;NORTE;13/09/2021;12:30 - 13:30;Pza. Mayor
Tordehumos;218;193;NORTE;04/09/2021;13:30 - 14:30;Pza. Mayor
"Tordesillas
Pza. Pepe Zorita (Foraño)";4.412;4.333;NORTE;07/09 Y 12/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza. Pepe Zorita (Foraño)
Tordesillas Pza. Mayor;;;NORTE;07/09 Y 12/09/2022;12:00 - 15:00 y 16:30 - 20:00;Pza. Mayor
Tordesillas VILLAMARCIEL;;;NORTE;07/09/2021;10:30 - 11:30;Pza. Mayor
Tordesillas VILLAVIEJA DEL CERRO;;;NORTE;12/09/2021;10:30 - 11:30;C/ Corro Iglesia (parada autobús)
Torrecilla de la Abadesa;133;143;NORTE;10/09/2021;11:15 - 12:15;Pza. Mayor
Torrecilla de la Orden;123;125;SUR;15/09/2021;10:15 - 11:15;Pza. Mayor
Torrecilla de la Torre;23;13;NORTE;09/09/2021;10:45 - 11:15;C/ La Iglesia, 4
Torre de Esgueva;34;31;ESTE;06/09/2021;11:00 - 12:00;Pza. Mayor, 1
Torre de Peñafiel;29;19;ESTE;13/09/2021;11:00 - 12:00;C/ Real, 1
Torrelobatón;211;189;NORTE;14/09/2021;12:45 - 13:45;Pza. Mayor, 1
Torrescárcela;83;76;ESTE;15/09/2021;11:00 - 12:00;Pza. España, s/n
Torrescárcela (ALDEALBAR);;;ESTE;15/09/2021;12:15 - 13:00;Pza. Mayor
Traspinedo;589;522;ESTE;07/09/2021;10:30 - 13:30;Pza. Mayor, 1
Trigueros del Valle;167;137;NORTE;02/09/2021;11:15 - 12:15;Pza. Mayor
Tudela de Duero;4.381;4.239;ESTE;11/09 y 12/09;10:30 - 15:00 y 16:30 - 20:00;Pza. España y Pza. Alcalde Pablo Arranz (Pza. Goya)
Tudela de Duero (HERRERA DE DUERO);;;ESTE;12/09/2021;10:30 - 12:30;Avda. de la Constitución, 1
Unión de Campos, La;119;111;NORTE;07/09/2021;13:30 - 14:30;Pza. Mayor
Urones de Castroponce;66;44;NORTE;09/09/2021;13:30 - 14:30;Pza. del Consistorio
Urueña;106;83;NORTE;11/09/2021;19:30 - 20:30;Pza. Mayor
Valbuena de Duero;;;ESTE;02/09/2021;12:00 - 13:00;Pza. Mayor
Valbuena de Duero (SAN BERNARDO);254;208;ESTE;02/09/2021;10:30 - 11:30;Pza. Mayor
Valdearcos de la Vega;30;25;ESTE;01/09/2021;12:15 - 13:15;Pza. de la Virgen de la Zarzuela, 1
Valdenebro de los Valles;105;94;NORTE;03/09/2021;10:30 - 11:30;Pza. Mayor
Valdestillas;845;787;SUR;10/09/2021;16:30 - 19:30;Pza. Mayor
Valdunquillo;69;75;NORTE;07/09/2021;12:15 - 13:15;Pza. del Doctor Bárcena
Valoria la Buena;342;288;ESTE;04/09/2021;17:00 - 19:00;
Vega de Ruiponce;55;34;NORTE;02/09/2021;13:15 - 14:15;C/ Mayor, 31
Vega de Valdetronco;64;54;NORTE;15/09/2021;12:15 - 13:15;Pza. Cruz de Hierro, 1
47189 Velascálvaro;92;73;SUR;13/09/2021;10:00 - 11:00;Pza. Castilla
Velilla;57;57;NORTE;03/09/2021;12:15 - 13:15;C/ La Iglesia, 3
Velliza;74;38;NORTE;06/09/2021;14:00 - 15:00;Pza. Mayor
Ventosa de la Cuesta;57;39;SUR;10/09/2021;10:30 - 11:30;Pza. Gamazo
Viana de Cega;1.071;991;SUR;02/09/2021;16:30 - 19:30;Pza. Mayor
Viloria;178;161;ESTE;15/09/2021;13:00 - 14:00;C/ La Torre, 5
 Villabáñez;272;217;ESTE;07/09/2021;13:30 - 14:30;C/ Hilario Vidarte, s/n
Villabaruz de Campos;14;16;NORTE;15/09/2021;10:45 - 11:45;Pza. Marqués de Estella
Villabrágima;553;500;NORTE;03/09/2021;10:30 - 13:30;C/ Nueva del Palacio, 5
Villacarralón;45;29;NORTE;02/09/2021;10:45 - 11:45;Pza. Mayor
Villacid de Campos;45;27;NORTE;09/09/2021;09:30 - 10:30;Pza. V Centenario
Villaco;49;25;ESTE;06/09/2021;13:30 - 14:30;C/ Huertos, s/n
47203 Villafrades de Campos;33;29;NORTE;15/09/2021;13:15 - 14:15;C/ Las Escuelas, 6
Villafranca de Duero;137;130;SUR;01/09/2021;10:15 - 11:15;Pza. de Castilla y León
Villafrechós;263;217;NORTE;10/09/2021;18:00 - 19:00;C/ Alejandro Nájera, 26
Villafuerte;47;38;ESTE;07/09/2021;09:45 - 10:45;Pza. de la Torre, s/n
Villagarcía de Campos;179;121;NORTE;11/09/2021;18:00 - 19:00;C/ Juan de Austria, 21
Villagómez la Nueva;34;30;NORTE;03/09/2021;09:30 - 10:30;Pza. Mayor
Villalán de Campos;20;12;NORTE;10/09/2021;12:15 - 13:15;Pza. Mayor
Villalar de los Comuneros;225;243;NORTE;15/09/2021;09:45 - 10:45;Pza. España, 1
Villalba de la Loma;26;24;NORTE;03/09/2021;12:00 - 13:00;Pza. Mayor
Villalba de los Alcores;200;168;NORTE;03/09/2021;18:00 - 19:00;C/ Mayor, 4
Villalbarba;55;60;NORTE;07/09/2021;12:45 - 13:45;Pza. Pérez Andújar
Villalón de Campos;776;785;NORTE;11/09/2021;10:30 - 13:30;Pza. Rollo
Villamuriel de Campos;25;24;NORTE;13/09/2021;11:00 - 12:00;Pza. Mayor
Villán de Tordesillas;67;50;NORTE;06/09/2021;12:15 - 13:15;Pza. Mayor
Villanubla;1.420;1.349;NORTE;09/09/2021;10:30 - 14:30;Pza. Mayor
Villanueva de Duero;623;566;SUR;02/09/2021;10:30 - 13:30;Pza. Mayor
 Villanueva de la Condesa;29;27;NORTE;06/09/2021;12:30 - 13:30;Pza. Hipólito Cabreros
Villanueva de los Caballeros;94;86;NORTE;11/09/2021;16:30 - 17:30;Pza. Consistorial
Villanueva de los Infantes;59;40;ESTE;09/09/2021;13:30 - 14:30;Pza. Mayor, 3
Villanueva de San Mancio;45;37;NORTE;14/09/2021;11:15 - 12:15;Pza. Mayor
Villardefrades;90;72;NORTE;03/09/2021;18:00 - 19:00;C/ Portugalete, s/n
Villarmentero de Esgueva;58;48;ESTE;10/09/2021;12:15 - 13:15;C/ Consistorio, s/n
Villasexmir;42;30;NORTE;14/09/2021;09:45 - 10:45;Pza. Mayor
 Villavaquerín;89;72;ESTE;07/09/2021;12:15 - 13:15;Pza. de los Héroes, 1
Villavellid;32;18;NORTE;13/09/2021;09:45 - 10:45;Pza. Mayor
Villaverde de Medina;278;235;SUR;15/09/2021;13:15 - 14:45;Pza. de la Concordia, 1
Villavicencio de los Caballeros;116;117;NORTE;10/09/2021;13:30 - 14:30;Pza. Mayor
Wamba;167;143;NORTE;01/09/2021;09:30 - 10:30;Pza. Mayor
Zaratán;3.193;3.042;NORTE;02/09 Y 05/09/2021;10:30 - 15:00 y 16:30 - 20:00;Pza  Ayuntamiento (Pza. de las Herrerías) y Pza. Mayor
Zarza, La;60;50;SUR;06/09/2021;13:30 - 14:30;Pza. Mayor
